 Volume in drive C is Windows
 Volume Serial Number is C856-71B2
18/11/2024  04:57 PM    <DIR>          81
18/11/2024  04:57 PM    <DIR>          82
18/11/2024  04:57 PM    <DIR>          84
18/11/2024  04:57 PM    <DIR>          86
18/11/2024  06:37 PM    <DIR>          87
18/11/2024  04:57 PM    <DIR>          8b
18/11/2024  04:57 PM    <DIR>          8f
18/11/2024  04:57 PM    <DIR>          97
18/11/2024  04:57 PM    <DIR>          9b
18/11/2024  06:39 PM    <DIR>          9c
18/11/2024  04:57 PM    <DIR>          9f
18/11/2024  04:57 PM    <DIR>          a1
18/11/2024  04:57 PM    <DIR>          a2
18/11/2024  04:57 PM    <DIR>          a6
18/11/2024  04:57 PM    <DIR>          a9
18/11/2024  04:57 PM    <DIR>          aa
18/11/2024  04:57 PM    <DIR>          ac
18/11/2024  04:57 PM    <DIR>          b3
18/11/2024  04:57 PM    <DIR>          b5
18/11/2024  04:57 PM    <DIR>          b9
18/11/2024  04:57 PM    <DIR>          bb
18/11/2024  04:57 PM    <DIR>          bd
18/11/2024  04:57 PM    <DIR>          bf
18/11/2024  04:57 PM    <DIR>          c5
18/11/2024  04:57 PM    <DIR>          c7
18/11/2024  04:57 PM    <DIR>          c9
18/11/2024  06:38 PM    <DIR>          d1
18/11/2024  04:57 PM    <DIR>          d2
18/11/2024  04:57 PM    <DIR>          d8
18/11/2024  04:57 PM    <DIR>          da
18/11/2024  04:57 PM    <DIR>          e0
18/11/2024  04:57 PM    <DIR>          e2
18/11/2024  06:37 PM    <DIR>          e6
18/11/2024  04:57 PM    <DIR>          e7
18/11/2024  04:57 PM    <DIR>          ed
18/11/2024  06:38 PM    <DIR>          ef
18/11/2024  04:57 PM    <DIR>          f2
18/11/2024  04:57 PM    <DIR>          f6
18/11/2024  04:57 PM    <DIR>          f7
18/11/2024  04:57 PM    <DIR>          fc
18/11/2024  04:57 PM    <DIR>          info
18/11/2024  04:57 PM    <DIR>          pack
               0 File(s)              0 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\00

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               186 38ebceb9b2ad216aa47f3592a7bae5b25527e7
               1 File(s)            186 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\04

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM             1,675 5ad98818ed48ffd34719b1d2176a7ec0aa44dd
               1 File(s)          1,675 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\08

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM                86 201396ec0e1a1bfbba062c3040b5fb603e9065
               1 File(s)             86 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\09

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               207 d332e84f26ff247b5a3a83a2edd28d4d2d5b30
18/11/2024  04:57 PM                56 f438ff9ed642b79aef0a1cfcbc96ec783ebf74
               2 File(s)            263 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\0a

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM             1,422 815fdefef14b5ea2a98b74ea8fcf5a6bc25d8a
               1 File(s)          1,422 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\10

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM             1,520 46ab83e299eb5f0c9764e5871a37644537e317
               1 File(s)          1,520 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\12

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM                85 a703d900da8159c30e75acbd2c4d87ae177f62
               1 File(s)             85 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\13

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               466 46957c31824dac8ab674d56da3aa60d6d489c6
18/11/2024  04:57 PM               521 a6a291daa1f57eb011928783daec5ae39c5710
               2 File(s)            987 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\1c

18/11/2024  06:37 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  06:37 PM               176 530314fc805e55a3b7f799fc849d0254aff9a3
18/11/2024  04:57 PM               537 9816ea3ae4cf16e93ef15327690ede0956dd7b
               2 File(s)            713 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\1e

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               385 24ec01fd29efc1bf11e60dc3ff6be9048c7a41
               1 File(s)            385 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\20

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM             1,726 3b92d330e7a36db61fd451af84771ac2e26f4c
18/11/2024  04:57 PM               603 b1c1dba08fc2afe517a5419c11406442c03627
               2 File(s)          2,329 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\25

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM             1,345 7a927c2d0df5d2dbdfebf7f71f6314e88afe8d
               1 File(s)          1,345 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\28

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               139 19a830d242f11fda91c4e8951794ab815cec77
18/11/2024  04:57 PM             1,536 3467c688ca40356723ed54bc86ef116e3f0c1d
               2 File(s)          1,675 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\2b

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               132 cdfbeefa8723c0b0678f77379f192810a03287
               1 File(s)            132 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\2c

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               507 d8aa4c9cfd88153de11caf3324192e570886b3
               1 File(s)            507 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\2e

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               529 b790a6c5d079ffb348f8b1298ca2625a925ced
               1 File(s)            529 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\33

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               730 a120999541d9ce77c4f11716b3e4a4adefc513
               1 File(s)            730 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\35

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               465 421e8470b12d4bfe59b4deed0c2316c2d79258
               1 File(s)            465 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\3d

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               518 0f7d32ae1775f1ecf6b3940a458f125c2950f3
               1 File(s)            518 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\3f

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               167 319474c6f3f633ea6d0f27695fe7365e8f1e72
               1 File(s)            167 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\40

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               117 23602fdab866820508b1594feede0a83f16fde
18/11/2024  04:57 PM           133,773 ba35ebf6bca845bc79b8afe690a4bc2d801d06
               2 File(s)        133,890 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\4b

18/11/2024  06:38 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  06:38 PM               828 8fc564baba5f69c0fd38ec701cd77fd3fb5b03
               1 File(s)            828 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\4c

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               427 a06111bbed2fa860640c485e761ac2c080a763
               1 File(s)            427 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\52

18/11/2024  06:39 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  06:39 PM               239 e8131c4330e84ea24cc073e3ccb58a5425c880
               1 File(s)            239 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\53

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               719 b032cb296a8070ed73b0d9d48a3d7780a4341a
               1 File(s)            719 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\5b

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM             1,365 9ca50386eb3137d8cbb2f9ecf2c859720b3359
               1 File(s)          1,365 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\5c

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM             1,111 ba559b0fe2e2c46b622ce673d357d2195f4c2f
               1 File(s)          1,111 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\5e

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM                53 2203751c3600d7a3409fbd124187fab25d463c
               1 File(s)             53 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\68

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               242 b0466e9c027b72f331901a46d43d1842f673b5
               1 File(s)            242 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\73

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               606 155376d61e9bff33b9cd3a6804c799fe79a679
18/11/2024  04:57 PM             1,489 371151f0a525e8460a0f6b996b0527f77757c9
               2 File(s)          2,095 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\74

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               904 62accc3225ab7a49c18734a02809aa6d6ca783
               1 File(s)            904 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\75

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               600 c68fa4fab33fb0a8971d433cd8b44d41c91cbc
               1 File(s)            600 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\76

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               798 2f180319a0f2088e34e517e9d5f74f25aed16b
               1 File(s)            798 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\7d

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               405 063533a4321f309283791c5b5b59da6ef33b47
               1 File(s)            405 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\7e

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM             1,011 e4f8227cb17e141054d0cc4f960c99f5d541e3
               1 File(s)          1,011 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\80

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM             2,004 f41a61eb6123a5c93a0538f6b87921d5308779
               1 File(s)          2,004 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\81

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               812 e2e6ee12fcc7980d6e3bb4523bb3b120e33085
               1 File(s)            812 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\82

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               151 a3cf49d74edc29630d2e499df704c5e2c4a167
               1 File(s)            151 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\84

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               702 bf2ebe4411d0bc7019fa0767ca59bbeb452d60
               1 File(s)            702 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\86

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               159 ab87d88e06375de0ee5084c3d28f2e2465c8bc
               1 File(s)            159 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\87

18/11/2024  06:37 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               358 05cd8552c5676305603369a3736f95fe116dcb
18/11/2024  06:37 PM               495 98bcab22cdd6005e6feaca7d3f85459bbfac8a
               2 File(s)            853 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\8b

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               939 6219731d9425abb9395e655053aa731e2b9490
               1 File(s)            939 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\8f

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               245 322f0d8f49570a594b865ef8916c428a01afc1
               1 File(s)            245 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\97

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM             1,378 ec3181455810beb85989d966ec67bd9157bcc0
               1 File(s)          1,378 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\9b

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM             3,353 6a04b42e351b35e5e4cb96ca4c2b020f397c83
               1 File(s)          3,353 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\9c

18/11/2024  06:39 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  06:39 PM               526 82d5725dbafd0a6b60b10dbe7a4654ba94256a
               1 File(s)            526 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\9f

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM             1,516 3ef2157df1131777b18fd1ad385fc73f66c2e7
               1 File(s)          1,516 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\a1

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM                84 fb240c68dd3d9d0ee00d8003f9ffb29d859719
               1 File(s)             84 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\a2

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               628 6cbc60072dd8193de96d092cf9550c2820e993
               1 File(s)            628 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\a6

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               208 26d9baa6a2128151d0cfab9ba84b265908c867
               1 File(s)            208 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\a9

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               333 4cc9a7db5045f3cf9e3ff8bf52e8b3e43895f3
               1 File(s)            333 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\aa

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               127 abffbc4500936ebd49758a3b416c93c66ce8ec
               1 File(s)            127 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\ac

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               590 d55f346da327abdbbbbcff434c66d2b2959569
               1 File(s)            590 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\b3

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
18/11/2024  04:57 PM               395 8ad1e0d65af2a3c1f37606324fd20292bd2c1d
               1 File(s)            395 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\.git\objects\b5

18/11/2024  04:57 PM    <DIR>          .
18/11/2024  06:39 PM    <DIR>          ..
